gene_name	entry_name
PLA2G10	PA2GX_HUMAN
FDFT1	FDFT_HUMAN
UGCG	CEGT_HUMAN
CYP1A2	CP1A2_HUMAN
RARS2	SYRM_HUMAN
GBA3	GBA3_HUMAN
APRT	APT_HUMAN
MTR	METH_HUMAN
UGT2B11	UDB11_HUMAN
HMOX1	HMOX1_HUMAN
CPT1A	CPT1A_HUMAN
GCLM	GSH0_HUMAN
ST6GALNAC1	SIA7A_HUMAN
AANAT	SNAT_HUMAN
PCCA	PCCA_HUMAN
ACP6	PPA6_HUMAN
TARS2	SYTM_HUMAN
CYP1B1	CP1B1_HUMAN
DOLPP1	DOPP1_HUMAN
GSTA2	GSTA2_HUMAN
EBP	EBP_HUMAN
UGT2B28	UDB28_HUMAN
KHK	KHK_HUMAN
MVD	MVD1_HUMAN
PRIM2	PRI2_HUMAN
PTDSS1	PTSS1_HUMAN
PPT1	PPT1_HUMAN
RFK	RIFK_HUMAN
TK1	KITH_HUMAN
ADH1C	ADH1G_HUMAN
PIGA	PIGA_HUMAN
CHSY1	CHSS1_HUMAN
TKFC	TKFC_HUMAN
LCAT	LCAT_HUMAN
CRLS1	CRLS1_HUMAN
PDE6B	PDE6B_HUMAN
PTS	PTPS_HUMAN
CYP27B1	CP27B_HUMAN
PNLIPRP2	LIPR2_HUMAN
ENPP1	ENPP1_HUMAN
GSTM1	GSTM1_HUMAN
MTM1	MTM1_HUMAN
PDXK	PDXK_HUMAN
CYP2C8	CP2C8_HUMAN
UGT1A3	UD13_HUMAN
B3GNT3	B3GN3_HUMAN
AGXT	AGT1_HUMAN
PRIM1	PRI1_HUMAN
PGM3	AGM1_HUMAN
CHI3L1	CH3L1_HUMAN
PCYT2	PCY2_HUMAN
ARSA	ARSA_HUMAN
PANK3	PANK3_HUMAN
CYP11A1	CP11A_HUMAN
PDE8A	PDE8A_HUMAN
CYP2C18	CP2CI_HUMAN
UGT2B10	UDB10_HUMAN
DAO	OXDA_HUMAN
IMPDH1	IMDH1_HUMAN
PGP	PGP_HUMAN
UGT2B17	UDB17_HUMAN
AMD1	DCAM_HUMAN
ADCY3	ADCY3_HUMAN
CKMT2	KCRS_HUMAN
FBP1	F16P1_HUMAN
ADPRM	ADPRM_HUMAN
ATIC	PUR9_HUMAN
HSD17B7	DHB7_HUMAN
MTMR6	MTMR6_HUMAN
ACADS	ACADS_HUMAN
ALOX12	LOX12_HUMAN
GSR	GSHR_HUMAN
HKDC1	HKDC1_HUMAN
HSD17B3	DHB3_HUMAN
MIF	MIF_HUMAN
TPK1	TPK1_HUMAN
WARS2	SYWM_HUMAN
BAAT	BAAT_HUMAN
PLOD1	PLOD1_HUMAN
ARG1	ARGI1_HUMAN
GMPS	GUAA_HUMAN
GNPNAT1	GNA1_HUMAN
ADO	AEDO_HUMAN
ALDH7A1	AL7A1_HUMAN
CBS	CBS_HUMAN
GLUD2	DHE4_HUMAN
POGLUT1	PGLT1_HUMAN
UPB1	BUP1_HUMAN
PNPO	PNPO_HUMAN
PDE3A	PDE3A_HUMAN
GATM	GATM_HUMAN
GSTA5	GSTA5_HUMAN
PHOSPHO1	PHOP1_HUMAN
SULT1A2	ST1A2_HUMAN
POMGNT1	PMGT1_HUMAN
ADH6	ADH6_HUMAN
GOT1	AATC_HUMAN
ACO1	ACOHC_HUMAN
ADH4	ADH4_HUMAN
CA1	CAH1_HUMAN
PDE1B	PDE1B_HUMAN
PIP4K2A	PI42A_HUMAN
GAD2	DCE2_HUMAN
POLE2	DPOE2_HUMAN
NUDT12	NUD12_HUMAN
DAD1	DAD1_HUMAN
UGT1A7	UD17_HUMAN
CYP39A1	CP39A_HUMAN
ALG9	ALG9_HUMAN
FAXDC2	FXDC2_HUMAN
NT5C2	5NTC_HUMAN
HAGH	GLO2_HUMAN
SHMT1	GLYC_HUMAN
DHRS3	DHRS3_HUMAN
GLA	AGAL_HUMAN
HSD3B7	3BHS7_HUMAN
PEMT	PEMT_HUMAN
PLA2G3	PA2G3_HUMAN
SCD5	SCD5_HUMAN
UGT1A8	UD18_HUMAN
AACS	AACS_HUMAN
GYS2	GYS2_HUMAN
MAOB	AOFB_HUMAN
POFUT1	OFUT1_HUMAN
ALDH1L2	AL1L2_HUMAN
YARS2	SYYM_HUMAN
POLD1	DPOD1_HUMAN
HIBADH	3HIDH_HUMAN
NT5E	5NTD_HUMAN
NME5	NDK5_HUMAN
FADS2	FADS2_HUMAN
ACACA	ACACA_HUMAN
AZIN2	AZIN2_HUMAN
FASN	FAS_HUMAN
ACSS2	ACSA_HUMAN
BCHE	CHLE_HUMAN
INPP5J	PI5PA_HUMAN
MGST1	MGST1_HUMAN
LPCAT2	PCAT2_HUMAN
GNE	GLCNE_HUMAN
HSD17B10	HCD2_HUMAN
ACHE	ACES_HUMAN
AKR1C4	AK1C4_HUMAN
NAPRT	PNCB_HUMAN
TREH	TREA_HUMAN
AKR1B1	ALDR_HUMAN
SUCLG1	SUCA_HUMAN
PFKP	PFKAP_HUMAN
CTPS1	PYRG1_HUMAN
ALDH6A1	MMSA_HUMAN
NME2	NDKB_HUMAN
PYGM	PYGM_HUMAN
PGS1	PGPS1_HUMAN
DHRS4	DHRS4_HUMAN
HPRT1	HPRT_HUMAN
COMT	COMT_HUMAN
ENO1	ENOA_HUMAN
NMRK1	NRK1_HUMAN
FUT4	FUT4_HUMAN
EPHX2	HYES_HUMAN
PLA2G2E	PA2GE_HUMAN
MGAT3	MGAT3_HUMAN
PARS2	SYPM_HUMAN
CSAD	CSAD_HUMAN
HADHA	ECHA_HUMAN
PRDX4	PRDX4_HUMAN
GSTO1	GSTO1_HUMAN
LSS	LSS_HUMAN
MDH1	MDHC_HUMAN
PDXP	PLPP_HUMAN
PIK3C2B	P3C2B_HUMAN
ST6GALNAC6	SIA7F_HUMAN
SULT2B1	ST2B1_HUMAN
PDE11A	PDE11_HUMAN
REV3L	REV3L_HUMAN
ALG12	ALG12_HUMAN
ST6GALNAC5	SIA7E_HUMAN
PIGG	PIGG_HUMAN
FPGS	FOLC_HUMAN
SGMS1	SMS1_HUMAN
GSTM3	GSTM3_HUMAN
CHST11	CHSTB_HUMAN
PFKFB4	F264_HUMAN
OGDHL	OGDHL_HUMAN
TYMP	TYPH_HUMAN
PPOX	PPOX_HUMAN
ALG8	ALG8_HUMAN
CYP3A43	CP343_HUMAN
ENTPD5	ENTP5_HUMAN
HMOX2	HMOX2_HUMAN
PDE6A	PDE6A_HUMAN
POLD2	DPOD2_HUMAN
ACOT12	ACO12_HUMAN
ALLC	ALLC_HUMAN
PLCE1	PLCE1_HUMAN
NADSYN1	NADE_HUMAN
EXTL1	EXTL1_HUMAN
GCH1	GCH1_HUMAN
GSTM4	GSTM4_HUMAN
EPHX1	HYEP_HUMAN
XYLT2	XYLT2_HUMAN
CYP2D6	CP2D6_HUMAN
PAH	PH4H_HUMAN
HSD17B4	DHB4_HUMAN
ALDH3A2	AL3A2_HUMAN
AGK	AGK_HUMAN
PHPT1	PHP14_HUMAN
ACOT2	ACOT2_HUMAN
NAGS	NAGS_HUMAN
CHKA	CHKA_HUMAN
PDE4A	PDE4A_HUMAN
AOC1	AOC1_HUMAN
ABO	BGAT_HUMAN
AMY2A	AMYP_HUMAN
ASPG	LPP60_HUMAN
PPCS	PPCS_HUMAN
PYCR3	P5CR3_HUMAN
ASMT	ASMT_HUMAN
PLA2G6	PLPL9_HUMAN
ACAA2	THIM_HUMAN
MOGAT3	MOGT3_HUMAN
C1GALT1	C1GLT_HUMAN
NUDT16	NUD16_HUMAN
HSD17B6	H17B6_HUMAN
GK2	GLPK2_HUMAN
MTMR7	MTMR7_HUMAN
CYB5R1	NB5R1_HUMAN
FUT9	FUT9_HUMAN
DCT	TYRP2_HUMAN
DERA	DEOC_HUMAN
NTPCR	NTPCR_HUMAN
NT5C3A	5NT3A_HUMAN
RENBP	RENBP_HUMAN
PDE4C	PDE4C_HUMAN
B4GALT6	B4GT6_HUMAN
PLA2G12A	PG12A_HUMAN
PNPT1	PNPT1_HUMAN
KMO	KMO_HUMAN
PLA2G4B	PA24B_HUMAN
CPT1C	CPT1C_HUMAN
PDE8B	PDE8B_HUMAN
SULT1A3	ST1A3_HUMAN
HEXA	HEXA_HUMAN
SULT2A1	ST2A1_HUMAN
OAT	OAT_HUMAN
GCAT	KBL_HUMAN
ADH5	ADHX_HUMAN
ALAS2	HEM0_HUMAN
MOGS	MOGS_HUMAN
ACOX2	ACOX2_HUMAN
ALDOC	ALDOC_HUMAN
LDHAL6A	LDH6A_HUMAN
POLE3	DPOE3_HUMAN
NSDHL	NSDHL_HUMAN
ADH1A	ADH1A_HUMAN
SLC27A5	S27A5_HUMAN
NT5C1A	5NT1A_HUMAN
ACER3	ACER3_HUMAN
FTCD	FTCD_HUMAN
AASDHPPT	ADPPT_HUMAN
KYAT1	KAT1_HUMAN
THTPA	THTPA_HUMAN
INMT	INMT_HUMAN
ME3	MAON_HUMAN
ALG2	ALG2_HUMAN
CES5A	EST5A_HUMAN
CHAT	CLAT_HUMAN
NUDT14	NUD14_HUMAN
SELENOI	EPT1_HUMAN
NT5C	NT5C_HUMAN
GFPT1	GFPT1_HUMAN
IDI1	IDI1_HUMAN
HSD3B1	3BHS1_HUMAN
HNMT	HNMT_HUMAN
SDHA	SDHA_HUMAN
B3GLCT	B3GLT_HUMAN
PIGH	PIGH_HUMAN
PCYT1A	PCY1A_HUMAN
MGST2	MGST2_HUMAN
DHCR24	DHC24_HUMAN
LPL	LIPL_HUMAN
DPAGT1	GPT_HUMAN
ECHS1	ECHM_HUMAN
PDE6H	CNCG_HUMAN
GPX6	GPX6_HUMAN
PDE7A	PDE7A_HUMAN
PISD	PISD_HUMAN
EHHADH	ECHP_HUMAN
PDE1A	PDE1A_HUMAN
COX10	COX10_HUMAN
TK2	KITM_HUMAN
GALNS	GALNS_HUMAN
TH	TY3H_HUMAN
PIPOX	SOX_HUMAN
SEPHS1	SPS1_HUMAN
RPE65	RPE65_HUMAN
MTHFS	MTHFS_HUMAN
PIGM	PIGM_HUMAN
PKM	KPYM_HUMAN
SULT1A1	ST1A1_HUMAN
UGT1A1	UD11_HUMAN
CYP4A22	CP4AM_HUMAN
HADH	HCDH_HUMAN
CYP51A1	CP51A_HUMAN
B3GALT5	B3GT5_HUMAN
ACSL4	ACSL4_HUMAN
COQ7	COQ7_HUMAN
CYP11B1	C11B1_HUMAN
GLUL	GLNA_HUMAN
PPCDC	COAC_HUMAN
ALOX15B	LX15B_HUMAN
SARDH	SARDH_HUMAN
CAD	PYR1_HUMAN
CYP2C9	CP2C9_HUMAN
GNS	GNS_HUMAN
NANS	SIAS_HUMAN
RRM1	RIR1_HUMAN
GGCT	GGCT_HUMAN
AWAT2	AWAT2_HUMAN
ACADL	ACADL_HUMAN
MGAT2	MGAT2_HUMAN
ENPP6	ENPP6_HUMAN
AK3	KAD3_HUMAN
GNPAT	GNPAT_HUMAN
NEU4	NEUR4_HUMAN
HK2	HXK2_HUMAN
PAPSS2	PAPS2_HUMAN
HSD11B2	DHI2_HUMAN
MTHFD1L	C1TM_HUMAN
SGPP1	SGPP1_HUMAN
MAOA	AOFA_HUMAN
PIGO	PIGO_HUMAN
STS	STS_HUMAN
GPX4	GPX4_HUMAN
PDE4D	PDE4D_HUMAN
ALG3	ALG3_HUMAN
CPOX	HEM6_HUMAN
P4HA3	P4HA3_HUMAN
FUT3	FUT3_HUMAN
ADH7	ADH7_HUMAN
AOC2	AOC2_HUMAN
CAT	CATA_HUMAN
HARS2	SYHM_HUMAN
ABAT	GABT_HUMAN
HAO2	HAOX2_HUMAN
SYNJ2	SYNJ2_HUMAN
GCNT1	GCNT1_HUMAN
MPI	MPI_HUMAN
PGD	6PGD_HUMAN
ACOT4	ACOT4_HUMAN
B4GALT4	B4GT4_HUMAN
CYP2E1	CP2E1_HUMAN
INPP5B	I5P2_HUMAN
LPCAT3	MBOA5_HUMAN
PSTK	PSTK_HUMAN
ADA	ADA_HUMAN
LIPA	LICH_HUMAN
ST6GAL1	SIAT1_HUMAN
CES2	EST2_HUMAN
CNDP1	CNDP1_HUMAN
SORD	DHSO_HUMAN
GALT	GALT_HUMAN
FUT5	FUT5_HUMAN
AMACR	AMACR_HUMAN
GAMT	GAMT_HUMAN
B4GAT1	B4GA1_HUMAN
MIOX	MIOX_HUMAN
XDH	XDH_HUMAN
GPI	G6PI_HUMAN
FUT8	FUT8_HUMAN
DHRS9	DHRS9_HUMAN
PGM2	PGM2_HUMAN
NUDT2	AP4A_HUMAN
CYP1A1	CP1A1_HUMAN
GBGT1	GBGT1_HUMAN
ADK	ADK_HUMAN
ASNS	ASNS_HUMAN
GCDH	GCDH_HUMAN
BDH1	BDH_HUMAN
GCNT2	GNT2A_HUMAN
IDUA	IDUA_HUMAN
ASAH1	ASAH1_HUMAN
PLB1	PLB1_HUMAN
PIGL	PIGL_HUMAN
B3GALT2	B3GT2_HUMAN
BPNT1	BPNT1_HUMAN
FUT2	FUT2_HUMAN
GRHPR	GRHPR_HUMAN
BCKDHB	ODBB_HUMAN
PDE3B	PDE3B_HUMAN
TECR	TECR_HUMAN
HPSE2	HPSE2_HUMAN
NANP	NANP_HUMAN
AGMAT	GDAH_HUMAN
PANK2	PANK2_HUMAN
ALG1	ALG1_HUMAN
TRIT1	MOD5_HUMAN
PDE10A	PDE10_HUMAN
NAT2	ARY2_HUMAN
PANK4	PANK4_HUMAN
CYP2R1	CP2R1_HUMAN
B4GALT5	B4GT5_HUMAN
CH25H	CH25H_HUMAN
POLA1	DPOLA_HUMAN
GSTP1	GSTP1_HUMAN
NEU1	NEUR1_HUMAN
SQLE	ERG1_HUMAN
MGAT4C	MGT4C_HUMAN
HK3	HXK3_HUMAN
DOLK	DOLK_HUMAN
PIGZ	PIGZ_HUMAN
TXNRD3	TRXR3_HUMAN
ALDH9A1	AL9A1_HUMAN
POMT1	POMT1_HUMAN
LFNG	LFNG_HUMAN
ACYP2	ACYP2_HUMAN
NME6	NDK6_HUMAN
POLG2	DPOG2_HUMAN
GANAB	GANAB_HUMAN
PTEN	PTEN_HUMAN
ENPP2	ENPP2_HUMAN
ACAT1	THIL_HUMAN
NIT2	NIT2_HUMAN
DGUOK	DGUOK_HUMAN
LARS2	SYLM_HUMAN
PIP5K1B	PI51B_HUMAN
SC5D	SC5D_HUMAN
GSTO2	GSTO2_HUMAN
TMLHE	TMLH_HUMAN
OGT	OGT1_HUMAN
PSAT1	SERC_HUMAN
BLVRB	BLVRB_HUMAN
GCNT4	GCNT4_HUMAN
PDE9A	PDE9A_HUMAN
ALG14	ALG14_HUMAN
