gene_name	entry_name
UGT2B4	UD2B4_HUMAN
AMDHD1	HUTI_HUMAN
ARSB	ARSB_HUMAN
IVD	IVD_HUMAN
DHODH	PYRD_HUMAN
B3GAT2	B3GA2_HUMAN
POLR3K	RPC10_HUMAN
B3GALNT1	B3GL1_HUMAN
PLOD2	PLOD2_HUMAN
NME4	NDKM_HUMAN
MTHFR	MTHR_HUMAN
NME1	NDKA_HUMAN
UGT2A2	UD2A2_HUMAN
ALG5	ALG5_HUMAN
ALG10	AG10A_HUMAN
P4HA2	P4HA2_HUMAN
GART	PUR2_HUMAN
UGT8	CGT_HUMAN
LPGAT1	LGAT1_HUMAN
ENTPD2	ENTP2_HUMAN
COQ6	COQ6_HUMAN
FECH	HEMH_HUMAN
IMPA2	IMPA2_HUMAN
DLAT	ODP2_HUMAN
UROS	HEM4_HUMAN
IPMK	IPMK_HUMAN
OXSM	OXSM_HUMAN
TUBA8	TBA8_HUMAN
GMPR2	GMPR2_HUMAN
ALOX12B	LX12B_HUMAN
UMPS	UMPS_HUMAN
SULT1A4	ST1A4_HUMAN
LPCAT4	LPCT4_HUMAN
ALAD	HEM2_HUMAN
G6PC2	G6PC2_HUMAN
CYP2B6	CP2B6_HUMAN
IDS	IDS_HUMAN
TM7SF2	ERG24_HUMAN
NOS3	NOS3_HUMAN
CHPT1	CHPT1_HUMAN
ST8SIA5	SIA8E_HUMAN
POLA2	DPOA2_HUMAN
BCKDHA	ODBA_HUMAN
DLD	DLDH_HUMAN
MGAT5B	MGT5B_HUMAN
CYP7A1	CP7A1_HUMAN
GLS	GLSK_HUMAN
ACADM	ACADM_HUMAN
GSTK1	GSTK1_HUMAN
ALDH3A1	AL3A1_HUMAN
TXNRD2	TRXR2_HUMAN
PGM2L1	PGM2L_HUMAN
CYP27A1	CP27A_HUMAN
PIP4K2B	PI42B_HUMAN
BBOX1	BODG_HUMAN
ME1	MAOX_HUMAN
POLE	DPOE1_HUMAN
UGT1A5	UD15_HUMAN
IMPDH2	IMDH2_HUMAN
B4GALT2	B4GT2_HUMAN
PANK1	PANK1_HUMAN
PGM1	PGM1_HUMAN
RPIA	RPIA_HUMAN
ENTPD3	ENTP3_HUMAN
MAN1B1	MA1B1_HUMAN
UXS1	UXS1_HUMAN
CYP17A1	CP17A_HUMAN
B4GALNT1	B4GN1_HUMAN
GALC	GALC_HUMAN
PIGC	PIGC_HUMAN
ST3GAL6	SIA10_HUMAN
RBKS	RBSK_HUMAN
AOC3	AOC3_HUMAN
METTL6	METL6_HUMAN
MECR	MECR_HUMAN
B3GALT4	B3GT4_HUMAN
HACD1	HACD1_HUMAN
KYAT3	KAT3_HUMAN
NNT	NNTM_HUMAN
POLD3	DPOD3_HUMAN
MGAT4B	MGT4B_HUMAN
ACY1	ACY1_HUMAN
AKR1B10	AK1BA_HUMAN
BCAT2	BCAT2_HUMAN
TKTL2	TKTL2_HUMAN
AMY1A	AMY1A_HUMAN
DPM2	DPM2_HUMAN
TAT	ATTY_HUMAN
P4HA1	P4HA1_HUMAN
LDHD	LDHD_HUMAN
GUK1	KGUA_HUMAN
PKLR	KPYR_HUMAN
ISYNA1	INO1_HUMAN
MGLL	MGLL_HUMAN
MTMR2	MTMR2_HUMAN
NPL	NPL_HUMAN
CHIT1	CHIT1_HUMAN
CPT1B	CPT1B_HUMAN
BPGM	PMGE_HUMAN
RETSAT	RETST_HUMAN
SUCLG2	SUCB2_HUMAN
ASPA	ACY2_HUMAN
OPLAH	OPLA_HUMAN
PLA2G2A	PA2GA_HUMAN
PAFAH2	PAFA2_HUMAN
PTDSS2	PTSS2_HUMAN
GGPS1	GGPPS_HUMAN
RDH11	RDH11_HUMAN
ACAD8	ACAD8_HUMAN
ALG6	ALG6_HUMAN
NAGK	NAGK_HUMAN
B3GALT1	B3GT1_HUMAN
PLD1	PLD1_HUMAN
PIGF	PIGF_HUMAN
XYLT1	XYLT1_HUMAN
PDE7B	PDE7B_HUMAN
INPP4B	INP4B_HUMAN
SARS2	SYSM_HUMAN
CYP7B1	CP7B1_HUMAN
ST6GALNAC4	SIA7D_HUMAN
AFMID	KFA_HUMAN
ACADVL	ACADV_HUMAN
GGH	GGH_HUMAN
NT5C1B	5NT1B_HUMAN
GNMT	GNMT_HUMAN
NAGA	NAGAB_HUMAN
NADK	NADK_HUMAN
B3GNT5	B3GN5_HUMAN
MAN2A2	MA2A2_HUMAN
PNPLA4	PLPL4_HUMAN
MBOAT7	MBOA7_HUMAN
NUDT9	NUDT9_HUMAN
PIGN	PIGN_HUMAN
DLST	ODO2_HUMAN
PAICS	PUR6_HUMAN
GSTZ1	MAAI_HUMAN
GANC	GANC_HUMAN
FHIT	FHIT_HUMAN
VNN2	VNN2_HUMAN
PIGP	PIGP_HUMAN
IDH3G	IDH3G_HUMAN
PGLS	6PGL_HUMAN
CMAS	NEUA_HUMAN
PSPH	SERB_HUMAN
AGL	GDE_HUMAN
DUT	DUT_HUMAN
AKR1A1	AK1A1_HUMAN
BTD	BTD_HUMAN
GSTT1	GSTT1_HUMAN
ELOVL6	ELOV6_HUMAN
SPTLC1	SPTC1_HUMAN
ALDH5A1	SSDH_HUMAN
NFS1	NFS1_HUMAN
UGT1A4	UD14_HUMAN
PIGY	PIGY_HUMAN
NME3	NDK3_HUMAN
TYMS	TYSY_HUMAN
GPD2	GPDM_HUMAN
AMY1C	AMY1C_HUMAN
ENO2	ENOG_HUMAN
CYP2A13	CP2AD_HUMAN
UGT1A9	UD19_HUMAN
CTH	CGL_HUMAN
GAPDH	G3P_HUMAN
DPYD	DPYD_HUMAN
ITPK1	ITPK1_HUMAN
UGT2B7	UD2B7_HUMAN
PIK3C3	PK3C3_HUMAN
POLG	DPOG1_HUMAN
OXCT2	SCOT2_HUMAN
ADSL	PUR8_HUMAN
SGPL1	SGPL1_HUMAN
GCNT3	GCNT3_HUMAN
A4GALT	A4GAT_HUMAN
PRDX6	PRDX6_HUMAN
B3GNT6	B3GN6_HUMAN
LIPT2	LIPT2_HUMAN
CYP2J2	CP2J2_HUMAN
L2HGDH	L2HDH_HUMAN
BHMT	BHMT1_HUMAN
SAT2	SAT2_HUMAN
ACAA1	THIK_HUMAN
PDE2A	PDE2A_HUMAN
CYP46A1	CP46A_HUMAN
MGAM	MGA_HUMAN
ST3GAL1	SIA4A_HUMAN
PLA2G4A	PA24A_HUMAN
HLCS	BPL1_HUMAN
GPLD1	PHLD_HUMAN
GOT2	AATM_HUMAN
ME2	MAOM_HUMAN
UPP2	UPP2_HUMAN
TXNDC12	TXD12_HUMAN
SPR	SPRE_HUMAN
CARS2	SYCM_HUMAN
SCLY	SCLY_HUMAN
MBOAT1	MBOA1_HUMAN
MTFMT	FMT_HUMAN
MTMR1	MTMR1_HUMAN
NAT1	ARY1_HUMAN
PC	PYC_HUMAN
UGT1A6	UD16_HUMAN
PLA2G2D	PA2GD_HUMAN
PFAS	PUR4_HUMAN
GSTA1	GSTA1_HUMAN
GALNT4	GALT4_HUMAN
OGDH	ODO1_HUMAN
ST3GAL4	SIA4C_HUMAN
TPMT	TPMT_HUMAN
DDO	OXDD_HUMAN
NNMT	NNMT_HUMAN
AOX1	AOXA_HUMAN
PIGB	PIGB_HUMAN
KMT5B	KMT5B_HUMAN
COQ5	COQ5_HUMAN
SRD5A3	SR5A3_HUMAN
ENO3	ENOB_HUMAN
SRM	SPEE_HUMAN
SGMS2	SMS2_HUMAN
ACSM5	ACSM5_HUMAN
DHFR	DYR_HUMAN
SCP2	SCP2_HUMAN
ALG11	ALG11_HUMAN
UGDH	UGDH_HUMAN
DEGS1	DEGS1_HUMAN
UGT2A1	UD2A1_HUMAN
IPPK	IPPK_HUMAN
AARS2	SYAM_HUMAN
NEU2	NEUR2_HUMAN
UGT1A10	UD110_HUMAN
GGT5	GGT5_HUMAN
GSTA3	GSTA3_HUMAN
ALDH18A1	P5CS_HUMAN
GPAT3	GPAT3_HUMAN
EARS2	SYEM_HUMAN
IDH3B	IDH3B_HUMAN
GCK	HXK4_HUMAN
PDE6G	CNRG_HUMAN
GMPPB	GMPPB_HUMAN
AMT	GCST_HUMAN
CD38	CD38_HUMAN
CERS1	CERS1_HUMAN
GSS	GSHB_HUMAN
IDO2	I23O2_HUMAN
PNMT	PNMT_HUMAN
ST3GAL5	SIAT9_HUMAN
CHDH	CHDH_HUMAN
ASS1	ASSY_HUMAN
COASY	COASY_HUMAN
GAD1	DCE1_HUMAN
GNPDA2	GNPI2_HUMAN
NME7	NDK7_HUMAN
DBH	DOPO_HUMAN
ST8SIA1	SIA8A_HUMAN
SUCLA2	SUCB1_HUMAN
SI	SUIS_HUMAN
B4GALT7	B4GT7_HUMAN
AKR1D1	AK1D1_HUMAN
PLA2G1B	PA21B_HUMAN
PLA2G12B	PG12B_HUMAN
AMY2B	AMY2B_HUMAN
ANPEP	AMPN_HUMAN
ADPGK	ADPGK_HUMAN
AASS	AASS_HUMAN
B3GALT6	B3GT6_HUMAN
ST3GAL3	SIAT6_HUMAN
IDH1	IDHC_HUMAN
TUT4	TUT4_HUMAN
SMPD1	ASM_HUMAN
GSTT2	GST2_HUMAN
PRODH	PROD_HUMAN
CYP21A2	CP21A_HUMAN
HK1	HXK1_HUMAN
GLO1	LGUL_HUMAN
NAGLU	ANAG_HUMAN
UCK1	UCK1_HUMAN
PDE1C	PDE1C_HUMAN
DCK	DCK_HUMAN
ALAS1	HEM1_HUMAN
PIGW	PIGW_HUMAN
AMY1B	AMY1B_HUMAN
EXT1	EXT1_HUMAN
GMDS	GMDS_HUMAN
HGSNAT	HGNAT_HUMAN
LAP3	AMPL_HUMAN
CSGALNACT2	CGAT2_HUMAN
PLA2G2C	PA2GC_HUMAN
TYR	TYRO_HUMAN
IL4I1	OXLA_HUMAN
CDIPT	CDIPT_HUMAN
HSD17B12	DHB12_HUMAN
ADH1B	ADH1B_HUMAN
OLAH	SAST_HUMAN
ITPA	ITPA_HUMAN
PLPP3	PLPP3_HUMAN
DDC	DDC_HUMAN
ST6GALNAC3	SIA7C_HUMAN
PDE4B	PDE4B_HUMAN
IARS2	SYIM_HUMAN
SRR	SRR_HUMAN
PI4KB	PI4KB_HUMAN
GPD1L	GPD1L_HUMAN
MGAT5	MGT5A_HUMAN
CPT2	CPT2_HUMAN
HAL	HUTH_HUMAN
NEU3	NEUR3_HUMAN
KYNU	KYNU_HUMAN
B4GALT1	B4GT1_HUMAN
DHRS4L2	DR4L2_HUMAN
STT3B	STT3B_HUMAN
DHCR7	DHCR7_HUMAN
PDHB	ODPB_HUMAN
NMNAT3	NMNA3_HUMAN
TALDO1	TALDO_HUMAN
HPSE	HPSE_HUMAN
CYP2C19	CP2CJ_HUMAN
MGAT1	MGAT1_HUMAN
PON1	PON1_HUMAN
FARSA	SYFA_HUMAN
PRODH2	HYPDH_HUMAN
SDR16C5	RDHE2_HUMAN
PCK2	PCKGM_HUMAN
NUDT5	NUDT5_HUMAN
EXTL3	EXTL3_HUMAN
LRAT	LRAT_HUMAN
GUSB	BGLR_HUMAN
QPRT	NADC_HUMAN
PIGV	PIGV_HUMAN
ACADSB	ACDSB_HUMAN
POLD4	DPOD4_HUMAN
HIBCH	HIBCH_HUMAN
PDE6D	PDE6D_HUMAN
ASL	ARLY_HUMAN
COQ3	COQ3_HUMAN
CHPF2	CHPF2_HUMAN
NAMPT	NAMPT_HUMAN
IDH2	IDHP_HUMAN
PLA2G2F	PA2GF_HUMAN
CARNS1	CRNS1_HUMAN
DTYMK	KTHY_HUMAN
GSTM2	GSTM2_HUMAN
GXYLT1	GXLT1_HUMAN
INPP1	INPP_HUMAN
NT5M	NT5M_HUMAN
MTHFD2L	MTD2L_HUMAN
PIK3C2G	P3C2G_HUMAN
PNP	PNPH_HUMAN
ALDH1A1	AL1A1_HUMAN
PIP4K2C	PI42C_HUMAN
LCT	LPH_HUMAN
AMDHD2	NAGA_HUMAN
SPHK2	SPHK2_HUMAN
MAT2B	MAT2B_HUMAN
H6PD	G6PE_HUMAN
PIGQ	PIGQ_HUMAN
B4GALT3	B4GT3_HUMAN
PLA2G5	PA2G5_HUMAN
GALM	GALM_HUMAN
LIPT1	LIPT_HUMAN
MGST3	MGST3_HUMAN
PDE6C	PDE6C_HUMAN
CDA	CDD_HUMAN
TXNRD1	TRXR1_HUMAN
GUCY2D	GUC2D_HUMAN
MTHFD1	C1TC_HUMAN
IDH3A	IDH3A_HUMAN
ELOVL2	ELOV2_HUMAN
UROD	DCUP_HUMAN
GLDC	GCSP_HUMAN
PLOD3	PLOD3_HUMAN
HPD	HPPD_HUMAN
CDS1	CDS1_HUMAN
HMBS	HEM3_HUMAN
GMPR	GMPR1_HUMAN
GSTM5	GSTM5_HUMAN
ODC1	DCOR_HUMAN
PIGX	PIGX_HUMAN
PLA2G4E	PA24E_HUMAN
SUOX	SUOX_HUMAN
CEPT1	CEPT1_HUMAN
GSTA4	GSTA4_HUMAN
KDSR	KDSR_HUMAN
OTC	OTC_HUMAN
PIK3C2A	P3C2A_HUMAN
UGT2B15	UDB15_HUMAN
MINPP1	MINP1_HUMAN
ACOX3	ACOX3_HUMAN
CHIA	CHIA_HUMAN
FUT1	FUT1_HUMAN
G6PD	G6PD_HUMAN
GAL3ST1	G3ST1_HUMAN
ITPKB	IP3KB_HUMAN
ALDH4A1	AL4A1_HUMAN
GLB1	BGAL_HUMAN
DPYS	DPYS_HUMAN
HGD	HGD_HUMAN
UROC1	HUTU_HUMAN
ALG13	ALG13_HUMAN
SGSH	SPHM_HUMAN
UGT2A3	UD2A3_HUMAN
MOCS1	MOCS1_HUMAN
PDE5A	PDE5A_HUMAN
XYLB	XYLB_HUMAN
PHGDH	SERA_HUMAN
QDPR	DHPR_HUMAN
CPS1	CPSM_HUMAN
POLE4	DPOE4_HUMAN
ACO2	ACON_HUMAN
SOAT1	SOAT1_HUMAN
HCCS	CCHL_HUMAN
HYI	HYI_HUMAN
PIK3CB	PK3CB_HUMAN
FTMT	FTMT_HUMAN
MCEE	MCEE_HUMAN
DHDDS	DHDDS_HUMAN
CERK	CERK1_HUMAN
COX15	COX15_HUMAN
CYP26C1	CP26C_HUMAN
HYAL1	HYAL1_HUMAN
PDSS1	DPS1_HUMAN
TPO	PERT_HUMAN
MCCC2	MCCB_HUMAN
AGPS	ADAS_HUMAN
CYP11B2	C11B2_HUMAN
MMAB	MMAB_HUMAN
PIK3CA	PK3CA_HUMAN
FUT7	FUT7_HUMAN
TYRP1	TYRP1_HUMAN
ALPI	PPBI_HUMAN
PIK3CD	PK3CD_HUMAN
SDS	SDHL_HUMAN
PIK3CG	PK3CG_HUMAN
SEPSECS	SPCS_HUMAN
PIKFYVE	FYV1_HUMAN
MOCS2	MOC2A_HUMAN
MOCS2	MOC2B_HUMAN
